Number of connected components: 74
Size of each component:
Component 1: 22721 nodes
Component 2: 6 nodes
Component 3: 5 nodes
Component 4: 2 nodes
Component 5: 2 nodes
Component 6: 2 nodes
Component 7: 2 nodes
Component 8: 2 nodes
Component 9: 3 nodes
Component 10: 3 nodes
Component 11: 4 nodes
Component 12: 2 nodes
Component 13: 3 nodes
Component 14: 2 nodes
Component 15: 4 nodes
Component 16: 3 nodes
Component 17: 2 nodes
Component 18: 2 nodes
Component 19: 2 nodes
Component 20: 4 nodes
Component 21: 3 nodes
Component 22: 4 nodes
Component 23: 2 nodes
Component 24: 2 nodes
Component 25: 3 nodes
Component 26: 4 nodes
Component 27: 2 nodes
Component 28: 2 nodes
Component 29: 2 nodes
Component 30: 2 nodes
Component 31: 2 nodes
Component 32: 3 nodes
Component 33: 2 nodes
Component 34: 2 nodes
Component 35: 2 nodes
Component 36: 2 nodes
Component 37: 4 nodes
Component 38: 2 nodes
Component 39: 2 nodes
Component 40: 2 nodes
Component 41: 2 nodes
Component 42: 2 nodes
Component 43: 2 nodes
Component 44: 2 nodes
Component 45: 2 nodes
Component 46: 2 nodes
Component 47: 2 nodes
Component 48: 5 nodes
Component 49: 3 nodes
Component 50: 3 nodes
Component 51: 2 nodes
Component 52: 2 nodes
Component 53: 2 nodes
Component 54: 2 nodes
Component 55: 2 nodes
Component 56: 2 nodes
Component 57: 3 nodes
Component 58: 3 nodes
Component 59: 2 nodes
Component 60: 2 nodes
Component 61: 2 nodes
Component 62: 2 nodes
Component 63: 3 nodes
Component 64: 4 nodes
Component 65: 3 nodes
Component 66: 4 nodes
Component 67: 2 nodes
Component 68: 2 nodes
Component 69: 2 nodes
Component 70: 3 nodes
Component 71: 3 nodes
Component 72: 2 nodes
Component 73: 2 nodes
Component 74: 2 nodes
